,user,category,task,use_plugin,cc,mi,lloc,halstead_difficulty,halstead_effort
239,844088c7077d499fa3533250ae504e7f,task1,task1-2,1,1,100.0,4,0.5,2.3774437510817346
240,844088c7077d499fa3533250ae504e7f,task2,task2-1,1,3,85.4390465837271,13,1.0,8.0
241,844088c7077d499fa3533250ae504e7f,task2,task2-2,1,5,100.0,16,0.0,0.0
242,844088c7077d499fa3533250ae504e7f,task3,task3-1,0,4,72.35257656217608,14,0.5,1.0
243,844088c7077d499fa3533250ae504e7f,task3,task3-2,1,11,57.005680523565,21,1.2,77.43519001557698
244,844088c7077d499fa3533250ae504e7f,task4,task4-1,0,7,63.339374897661834,18,1.0,15.509775004326936
245,844088c7077d499fa3533250ae504e7f,task4,task4-2,1,7,68.86169488935836,24,2.5,133.25742227201613
246,15764ad439feafda6f35578b7f6253df,task1,task1-1,0,8,71.60236698204984,20,1.1111111111111112,57.65719364395497
247,15764ad439feafda6f35578b7f6253df,task1,task1-2,1,1,100.0,3,0.0,0.0
248,15764ad439feafda6f35578b7f6253df,task2,task2-1,0,1,100.0,6,0.0,0.0
249,15764ad439feafda6f35578b7f6253df,task2,task2-2,1,1,100.0,14,0.0,0.0
250,15764ad439feafda6f35578b7f6253df,task4,task4-1,0,7,68.69710807965323,27,1.6,53.901214503506004
251,15764ad439feafda6f35578b7f6253df,task4,task4-2,1,2,85.5639780363779,16,1.0,11.60964047443681
252,15764ad439feafda6f35578b7f6253df,task6,task6-1,1,1,74.58239099940046,18,2.5,146.50839733531944
253,15764ad439feafda6f35578b7f6253df,task6,task6-2,0,1,59.61282133458142,42,5.5,575.3413877617797
254,2ceafaf6a21d6cb6495038b38ab72061,task1,task1-1,0,7,83.56976643619727,15,0.5,2.3774437510817346
255,2ceafaf6a21d6cb6495038b38ab72061,task1,task1-2,1,1,100.0,4,0.5,2.3774437510817346
256,2ceafaf6a21d6cb6495038b38ab72061,task2,task2-1,1,1,100.0,6,0.5,1.0
257,2ceafaf6a21d6cb6495038b38ab72061,task2,task2-2,1,3,81.63578647168731,14,1.0,15.509775004326936
258,2ceafaf6a21d6cb6495038b38ab72061,task3,task3-1,1,5,85.86088363524131,16,0.5,1.0
259,2ceafaf6a21d6cb6495038b38ab72061,task3,task3-2,1,4,79.663435005848,16,0.5,6.965784284662087
260,2ceafaf6a21d6cb6495038b38ab72061,task6,task6-1,1,14,59.19262933162671,46,3.076923076923077,307.9329231834323
261,2ceafaf6a21d6cb6495038b38ab72061,task6,task6-2,1,3,100.0,22,0.0,0.0
262,918b4fee5149d0049e5d3faf688f31c3,task1,task1-1,0,5,100.0,10,0.0,0.0
263,918b4fee5149d0049e5d3faf688f31c3,task1,task1-2,1,1,88.5574946685516,2,0.5,2.3774437510817346
264,918b4fee5149d0049e5d3faf688f31c3,task2,task2-1,1,1,100.0,5,0.5,1.0
265,138ca13c6ba8814e8e4aea9853d66b69,task1,task1-1,1,8,94.50560360411052,21,0.5,2.3774437510817346
266,138ca13c6ba8814e8e4aea9853d66b69,task1,task1-2,0,1,100.0,3,0.0,0.0
267,138ca13c6ba8814e8e4aea9853d66b69,task2,task2-1,0,2,96.68394124984252,12,0.5,1.0
268,138ca13c6ba8814e8e4aea9853d66b69,task2,task2-2,1,6,79.88877914239944,19,2.4,164.4777326328885
269,67e86a0cb1f9b6cae0e8d6c4b24711de,task1,task1-1,0,4,81.17906845497555,12,1.0,39.863137138648355
270,67e86a0cb1f9b6cae0e8d6c4b24711de,task1,task1-2,1,1,100.0,5,0.0,0.0
271,67e86a0cb1f9b6cae0e8d6c4b24711de,task2,task2-1,0,3,87.24115625578357,11,1.0,11.60964047443681
272,67e86a0cb1f9b6cae0e8d6c4b24711de,task2,task2-2,1,7,58.770145837369384,20,2.25,112.92631877271643
273,67e86a0cb1f9b6cae0e8d6c4b24711de,task3,task3-1,0,4,100.0,11,0.0,0.0
274,67e86a0cb1f9b6cae0e8d6c4b24711de,task3,task3-2,1,9,69.8168099372217,26,1.5,36.0
275,67e86a0cb1f9b6cae0e8d6c4b24711de,task6,task6-1,0,2,66.85562310634744,27,2.727272727272727,196.36363636363635
276,67e86a0cb1f9b6cae0e8d6c4b24711de,task6,task6-2,1,3,73.35863996912983,22,1.8,48.6
277,7ff9938c47bd8fb571d43b13872e6182,task1,task1-1,1,5,100.0,23,0.0,0.0
278,7ff9938c47bd8fb571d43b13872e6182,task1,task1-2,0,17,62.903803787516736,21,4.7368421052631575,2249.8605038910546
279,7ff9938c47bd8fb571d43b13872e6182,task2,task2-1,1,1,100.0,5,0.0,0.0
280,7ff9938c47bd8fb571d43b13872e6182,task2,task2-2,0,1,100.0,22,0.0,0.0
281,7ff9938c47bd8fb571d43b13872e6182,task6,task6-1,1,1,67.08910082922823,37,1.0,15.509775004326936
282,7ff9938c47bd8fb571d43b13872e6182,task6,task6-2,0,2,80.04222642621026,20,0.5,1.0
283,7ff9938c47bd8fb571d43b13872e6182,task7,task7-1,1,1,100.0,14,0.0,0.0
284,7ff9938c47bd8fb571d43b13872e6182,task7,task7-2,0,1,100.0,19,0.0,0.0
285,683b2c2610686fd34440a75e770114ed,task1,task1-1,1,6,76.24518373557717,14,1.9090909090909092,152.64032005703666
286,683b2c2610686fd34440a75e770114ed,task1,task1-2,0,1,100.0,5,0.5,2.3774437510817346
287,683b2c2610686fd34440a75e770114ed,task2,task2-1,1,3,88.95447129701459,10,1.0,11.60964047443681
288,683b2c2610686fd34440a75e770114ed,task2,task2-2,0,5,77.26320015806527,14,1.5,89.69205856195879
289,683b2c2610686fd34440a75e770114ed,task6,task6-1,1,16,50.04904829678342,58,6.0,1788.1678398821539
290,683b2c2610686fd34440a75e770114ed,task6,task6-2,0,4,75.9856875069699,16,1.0,53.77443751081735
291,683b2c2610686fd34440a75e770114ed,task7,task7-1,1,3,79.54266150383562,20,0.5,2.3774437510817346
292,683b2c2610686fd34440a75e770114ed,task7,task7-2,0,11,56.42783955846864,46,4.1,1335.3916278725492
293,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task1,task1-1,0,6,87.37594020322463,12,0.5,2.3774437510817346
294,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task1,task1-2,1,2,96.30819107998695,6,1.0,15.509775004326936
295,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task2,task2-1,1,4,77.43514238098012,17,1.5,36.0
296,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task2,task2-2,0,5,78.85982910168744,15,1.5,42.793987519471216
297,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task3,task3-1,1,5,80.9232010840001,18,0.5,2.3774437510817346
298,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task3,task3-2,0,9,72.18369606347436,28,2.4,164.4777326328885
299,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6,task6-1,1,2,66.5203979548848,29,4.235294117647059,531.0386137012979
300,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6,task6-2,1,6,72.06792654879905,23,1.5,36.0
301,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7,task7-1,1,3,83.06689618187481,16,0.5,2.3774437510817346
302,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7,task7-2,1,6,67.21807355299964,25,2.3636363636363638,184.68937361058454
303,34b1ef17e6625ba2350f6f1c169591a1,task1,task1-1,1,4,100.0,15,0.0,0.0
304,34b1ef17e6625ba2350f6f1c169591a1,task1,task1-2,0,1,95.25189138949793,6,0.5,2.3774437510817346
305,34b1ef17e6625ba2350f6f1c169591a1,task2,task2-1,0,1,100.0,8,0.5,1.0
306,34b1ef17e6625ba2350f6f1c169591a1,task2,task2-2,1,6,72.29058241150717,19,2.0625,121.29632112847025
307,34b1ef17e6625ba2350f6f1c169591a1,task6,task6-1,1,1,68.80376948102315,22,3.0,225.17595007788483
308,34b1ef17e6625ba2350f6f1c169591a1,task6,task6-2,0,2,87.79243162962517,13,0.5,2.3774437510817346
309,34b1ef17e6625ba2350f6f1c169591a1,task7,task7-1,0,1,100.0,22,0.0,0.0
310,34b1ef17e6625ba2350f6f1c169591a1,task7,task7-2,1,2,55.45467905254679,46,4.5,1128.457054115258
311,c4196119198c1bd6dce9ad020501698d,task1,task1-1,1,3,100.0,10,0.0,0.0
312,c4196119198c1bd6dce9ad020501698d,task1,task1-2,0,1,100.0,5,0.5,2.3774437510817346
313,c4196119198c1bd6dce9ad020501698d,task2,task2-1,0,2,98.552766436596,8,0.5,1.0
314,c4196119198c1bd6dce9ad020501698d,task2,task2-2,1,5,71.14398409924864,25,1.0,22.458839376460833
