user,category,task,score,use_plugin
9a6cfe2c7ca82dcb62772e83ed7327db,task2,task2-2,10,0
9337deccd10c36bab2411e51e60984bc,task2,task2-2,6,0
4a76842f7d04ecfd0e6306f8edf479fe,task2,task2-2,5,1
9dd43727b9246d7f2220b94ff43380cf,task2,task2-2,6,1
e78bbc00ea23e3688e035426717b63ac,task2,task2-2,6,0
0a13493c5f0f9f75a9fa6a576a14984b,task2,task2-2,6,1
a061d03ba2e23bf8f3861f78d7d62248,task2,task2-2,6,0
4d52cf690a039273baca11d5bf55f0a7,task2,task2-2,6,1
638965bbb0d66a5b0eae27d1324bbf89,task2,task2-2,10,0
cbfad61871126c1cc4c85d8bdb7fdddf,task2,task2-2,10,0
cfa58675a463c1db741cb420355989fb,task2,task2-2,6,1
2e3e8fa9d9f7b9fed260130d754b6308,task2,task2-2,10,0
eb8c0b297db7d9e210c3b804373339a2,task2,task2-2,10,0
42387deceb25d7486993e2a2d58e14ea,task2,task2-2,10,0
203a872af9b348b6ae1c59fbacd59e72,task2,task2-2,6,0
088b7132e94876741b7b7040fdbecbf2,task2,task2-2,6,1
e88d1e36c4db7410802b3fda6db81d38,task2,task2-2,10,0
79c72fefe0d6c99e61fd23d297db9f10,task2,task2-2,2,1
0e4f69ae91114adaaf29c8ce2c981057,task2,task2-2,10,0
3290155d5f39c2cece41ce216eecac62,task2,task2-2,10,0
197550e497841d3b70dc5b165b971809,task2,task2-2,5,1
baff2a3b41189071a80cebf6fdc239e3,task2,task2-2,9,1
eb54774fe018001b25b8c31133f13bc9,task2,task2-2,9,1
2287fbb738654ee8436be1a74b1efab7,task2,task2-2,6,0
78fdf1eb2c65019c0305daef9c7e713d,task2,task2-2,10,1
27570bb3cfcc304aeede0cdf6c2e2762,task2,task2-2,6,0
32a93c18dfe238311ad0b9add6a071d6,task2,task2-2,10,1
2350ca5cc5bf54fca0b2499ae103d8b1,task2,task2-2,5,1
844088c7077d499fa3533250ae504e7f,task2,task2-2,10,1
15764ad439feafda6f35578b7f6253df,task2,task2-2,2,1
2ceafaf6a21d6cb6495038b38ab72061,task2,task2-2,10,1
138ca13c6ba8814e8e4aea9853d66b69,task2,task2-2,6,1
67e86a0cb1f9b6cae0e8d6c4b24711de,task2,task2-2,10,1
7ff9938c47bd8fb571d43b13872e6182,task2,task2-2,6,0
683b2c2610686fd34440a75e770114ed,task2,task2-2,10,0
0ed2dff1d23b0de1cfcf9edb0ba35b1c,task2,task2-2,6,0
34b1ef17e6625ba2350f6f1c169591a1,task2,task2-2,9,1
c4196119198c1bd6dce9ad020501698d,task2,task2-2,10,1
fd9d2d83c74acfbdeb44b35e7e0d1b1f,task3,task3-1,9,0
9337deccd10c36bab2411e51e60984bc,task3,task3-1,7,1
9dd43727b9246d7f2220b94ff43380cf,task3,task3-1,1,0
0a13493c5f0f9f75a9fa6a576a14984b,task3,task3-1,1,0
a061d03ba2e23bf8f3861f78d7d62248,task3,task3-1,9,0
4d52cf690a039273baca11d5bf55f0a7,task3,task3-1,9,1
638965bbb0d66a5b0eae27d1324bbf89,task3,task3-1,1,0
cbfad61871126c1cc4c85d8bdb7fdddf,task3,task3-1,9,1
cfa58675a463c1db741cb420355989fb,task3,task3-1,7,0
42387deceb25d7486993e2a2d58e14ea,task3,task3-1,9,1
203a872af9b348b6ae1c59fbacd59e72,task3,task3-1,7,1
088b7132e94876741b7b7040fdbecbf2,task3,task3-1,4,1
e88d1e36c4db7410802b3fda6db81d38,task3,task3-1,9,1
0e4f69ae91114adaaf29c8ce2c981057,task3,task3-1,9,1
3290155d5f39c2cece41ce216eecac62,task3,task3-1,9,1
197550e497841d3b70dc5b165b971809,task3,task3-1,4,1
baff2a3b41189071a80cebf6fdc239e3,task3,task3-1,1,0
2287fbb738654ee8436be1a74b1efab7,task3,task3-1,1,1
78fdf1eb2c65019c0305daef9c7e713d,task3,task3-1,9,1
27570bb3cfcc304aeede0cdf6c2e2762,task3,task3-1,9,1
2350ca5cc5bf54fca0b2499ae103d8b1,task3,task3-1,9,1
844088c7077d499fa3533250ae504e7f,task3,task3-1,9,0
2ceafaf6a21d6cb6495038b38ab72061,task3,task3-1,7,1
67e86a0cb1f9b6cae0e8d6c4b24711de,task3,task3-1,7,0
0ed2dff1d23b0de1cfcf9edb0ba35b1c,task3,task3-1,7,1
fd9d2d83c74acfbdeb44b35e7e0d1b1f,task3,task3-2,6,1
9337deccd10c36bab2411e51e60984bc,task3,task3-2,4,0
9dd43727b9246d7f2220b94ff43380cf,task3,task3-2,2,1
0a13493c5f0f9f75a9fa6a576a14984b,task3,task3-2,2,1
a061d03ba2e23bf8f3861f78d7d62248,task3,task3-2,6,1
4d52cf690a039273baca11d5bf55f0a7,task3,task3-2,4,0
638965bbb0d66a5b0eae27d1324bbf89,task3,task3-2,6,1
cbfad61871126c1cc4c85d8bdb7fdddf,task3,task3-2,5,0
cfa58675a463c1db741cb420355989fb,task3,task3-2,4,1
42387deceb25d7486993e2a2d58e14ea,task3,task3-2,3,0
203a872af9b348b6ae1c59fbacd59e72,task3,task3-2,6,0
088b7132e94876741b7b7040fdbecbf2,task3,task3-2,4,0
e88d1e36c4db7410802b3fda6db81d38,task3,task3-2,2,0
0e4f69ae91114adaaf29c8ce2c981057,task3,task3-2,9,0
3290155d5f39c2cece41ce216eecac62,task3,task3-2,2,0
197550e497841d3b70dc5b165b971809,task3,task3-2,9,0
baff2a3b41189071a80cebf6fdc239e3,task3,task3-2,9,1
2287fbb738654ee8436be1a74b1efab7,task3,task3-2,4,0
78fdf1eb2c65019c0305daef9c7e713d,task3,task3-2,6,0
27570bb3cfcc304aeede0cdf6c2e2762,task3,task3-2,4,0
2350ca5cc5bf54fca0b2499ae103d8b1,task3,task3-2,9,0
844088c7077d499fa3533250ae504e7f,task3,task3-2,7,1
2ceafaf6a21d6cb6495038b38ab72061,task3,task3-2,6,1
67e86a0cb1f9b6cae0e8d6c4b24711de,task3,task3-2,6,1
0ed2dff1d23b0de1cfcf9edb0ba35b1c,task3,task3-2,10,0
e78bbc00ea23e3688e035426717b63ac,task4,task4-1,4,1
cbfad61871126c1cc4c85d8bdb7fdddf,task4,task4-1,7,0
203a872af9b348b6ae1c59fbacd59e72,task4,task4-1,2,1
e88d1e36c4db7410802b3fda6db81d38,task4,task4-1,8,0
197550e497841d3b70dc5b165b971809,task4,task4-1,3,0
78fdf1eb2c65019c0305daef9c7e713d,task4,task4-1,5,0
844088c7077d499fa3533250ae504e7f,task4,task4-1,5,0
15764ad439feafda6f35578b7f6253df,task4,task4-1,5,0
e78bbc00ea23e3688e035426717b63ac,task4,task4-2,4,0
cbfad61871126c1cc4c85d8bdb7fdddf,task4,task4-2,10,1
203a872af9b348b6ae1c59fbacd59e72,task4,task4-2,3,0
e88d1e36c4db7410802b3fda6db81d38,task4,task4-2,3,1
197550e497841d3b70dc5b165b971809,task4,task4-2,3,1
78fdf1eb2c65019c0305daef9c7e713d,task4,task4-2,6,1
844088c7077d499fa3533250ae504e7f,task4,task4-2,5,1
15764ad439feafda6f35578b7f6253df,task4,task4-2,5,1
9dd43727b9246d7f2220b94ff43380cf,task5,task5-1,7,1
4d52cf690a039273baca11d5bf55f0a7,task5,task5-1,10,0
638965bbb0d66a5b0eae27d1324bbf89,task5,task5-1,3,0
cfa58675a463c1db741cb420355989fb,task5,task5-1,4,1
088b7132e94876741b7b7040fdbecbf2,task5,task5-1,6,0
2287fbb738654ee8436be1a74b1efab7,task5,task5-1,3,0
9dd43727b9246d7f2220b94ff43380cf,task5,task5-2,5,0
4d52cf690a039273baca11d5bf55f0a7,task5,task5-2,4,1
638965bbb0d66a5b0eae27d1324bbf89,task5,task5-2,7,1
cfa58675a463c1db741cb420355989fb,task5,task5-2,4,0
088b7132e94876741b7b7040fdbecbf2,task5,task5-2,6,1
2287fbb738654ee8436be1a74b1efab7,task5,task5-2,2,1
fd9d2d83c74acfbdeb44b35e7e0d1b1f,task6,task6-1,9,0
9a6cfe2c7ca82dcb62772e83ed7327db,task6,task6-1,4,0
4a76842f7d04ecfd0e6306f8edf479fe,task6,task6-1,2,0
e78bbc00ea23e3688e035426717b63ac,task6,task6-1,3,1
a061d03ba2e23bf8f3861f78d7d62248,task6,task6-1,7,0
2e3e8fa9d9f7b9fed260130d754b6308,task6,task6-1,9,0
eb8c0b297db7d9e210c3b804373339a2,task6,task6-1,5,0
79c72fefe0d6c99e61fd23d297db9f10,task6,task6-1,2,1
0e4f69ae91114adaaf29c8ce2c981057,task6,task6-1,4,1
3290155d5f39c2cece41ce216eecac62,task6,task6-1,7,1
baff2a3b41189071a80cebf6fdc239e3,task6,task6-1,10,1
eb54774fe018001b25b8c31133f13bc9,task6,task6-1,4,0
27570bb3cfcc304aeede0cdf6c2e2762,task6,task6-1,4,1
32a93c18dfe238311ad0b9add6a071d6,task6,task6-1,6,0
2350ca5cc5bf54fca0b2499ae103d8b1,task6,task6-1,6,0
15764ad439feafda6f35578b7f6253df,task6,task6-1,7,1
2ceafaf6a21d6cb6495038b38ab72061,task6,task6-1,9,1
67e86a0cb1f9b6cae0e8d6c4b24711de,task6,task6-1,4,0
7ff9938c47bd8fb571d43b13872e6182,task6,task6-1,2,1
683b2c2610686fd34440a75e770114ed,task6,task6-1,8,1
0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6,task6-1,7,1
34b1ef17e6625ba2350f6f1c169591a1,task6,task6-1,6,1
fd9d2d83c74acfbdeb44b35e7e0d1b1f,task6,task6-2,8,1
9a6cfe2c7ca82dcb62772e83ed7327db,task6,task6-2,10,1
4a76842f7d04ecfd0e6306f8edf479fe,task6,task6-2,7,1
e78bbc00ea23e3688e035426717b63ac,task6,task6-2,1,0
a061d03ba2e23bf8f3861f78d7d62248,task6,task6-2,2,1
2e3e8fa9d9f7b9fed260130d754b6308,task6,task6-2,2,1
eb8c0b297db7d9e210c3b804373339a2,task6,task6-2,10,1
79c72fefe0d6c99e61fd23d297db9f10,task6,task6-2,6,0
0e4f69ae91114adaaf29c8ce2c981057,task6,task6-2,7,0
3290155d5f39c2cece41ce216eecac62,task6,task6-2,3,0
baff2a3b41189071a80cebf6fdc239e3,task6,task6-2,5,0
eb54774fe018001b25b8c31133f13bc9,task6,task6-2,4,1
27570bb3cfcc304aeede0cdf6c2e2762,task6,task6-2,9,0
32a93c18dfe238311ad0b9add6a071d6,task6,task6-2,5,1
2350ca5cc5bf54fca0b2499ae103d8b1,task6,task6-2,5,1
15764ad439feafda6f35578b7f6253df,task6,task6-2,4,0
2ceafaf6a21d6cb6495038b38ab72061,task6,task6-2,8,1
67e86a0cb1f9b6cae0e8d6c4b24711de,task6,task6-2,8,1
7ff9938c47bd8fb571d43b13872e6182,task6,task6-2,5,0
683b2c2610686fd34440a75e770114ed,task6,task6-2,2,0
0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6,task6-2,8,1
34b1ef17e6625ba2350f6f1c169591a1,task6,task6-2,5,0
9a6cfe2c7ca82dcb62772e83ed7327db,task7,task7-1,7,1
9337deccd10c36bab2411e51e60984bc,task7,task7-1,2,1
4a76842f7d04ecfd0e6306f8edf479fe,task7,task7-1,7,1
0a13493c5f0f9f75a9fa6a576a14984b,task7,task7-1,6,0
2e3e8fa9d9f7b9fed260130d754b6308,task7,task7-1,5,0
eb8c0b297db7d9e210c3b804373339a2,task7,task7-1,3,0
42387deceb25d7486993e2a2d58e14ea,task7,task7-1,2,1
79c72fefe0d6c99e61fd23d297db9f10,task7,task7-1,2,1
eb54774fe018001b25b8c31133f13bc9,task7,task7-1,4,0
32a93c18dfe238311ad0b9add6a071d6,task7,task7-1,5,0
7ff9938c47bd8fb571d43b13872e6182,task7,task7-1,6,1
683b2c2610686fd34440a75e770114ed,task7,task7-1,5,1
0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7,task7-1,7,1
34b1ef17e6625ba2350f6f1c169591a1,task7,task7-1,3,0
9a6cfe2c7ca82dcb62772e83ed7327db,task7,task7-2,3,0
9337deccd10c36bab2411e51e60984bc,task7,task7-2,7,0
4a76842f7d04ecfd0e6306f8edf479fe,task7,task7-2,8,0
0a13493c5f0f9f75a9fa6a576a14984b,task7,task7-2,6,1
2e3e8fa9d9f7b9fed260130d754b6308,task7,task7-2,3,1
eb8c0b297db7d9e210c3b804373339a2,task7,task7-2,5,1
42387deceb25d7486993e2a2d58e14ea,task7,task7-2,6,0
79c72fefe0d6c99e61fd23d297db9f10,task7,task7-2,4,0
eb54774fe018001b25b8c31133f13bc9,task7,task7-2,10,1
32a93c18dfe238311ad0b9add6a071d6,task7,task7-2,9,1
7ff9938c47bd8fb571d43b13872e6182,task7,task7-2,7,0
683b2c2610686fd34440a75e770114ed,task7,task7-2,3,0
0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7,task7-2,10,1
34b1ef17e6625ba2350f6f1c169591a1,task7,task7-2,4,1
